passed
2016-04-25 06:18:36.087
ruby -v -W0 /home/greg/Desktop/src/Open-Table-Explorer/test/unit/method_model_test.rb
constant :MethodModelTest fails constanization
constant :TestClass fails constanization
constant :MethodModel fails constanization
constant :MethodTest fails constanization
E..EEE.

Finished in 0.014932s, 937.5700 runs/s, 803.6314 assertions/s.

  1) Error:
NewTestClass#test_initialize:
NoMethodError: Expected #<Method: MethodModel(#<Virtus::AttributeSet:0x000000023dc280>)#name> to respond to #to_hash
    /var/lib/gems/2.2.0/gems/virtus-1.0.3/lib/virtus/attribute_set.rb:196:in `coerce'
    /var/lib/gems/2.2.0/gems/virtus-1.0.3/lib/virtus/attribute_set.rb:170:in `set'
    /var/lib/gems/2.2.0/gems/virtus-1.0.3/lib/virtus/instance_methods.rb:17:in `initialize'
    /home/greg/Desktop/src/Open-Table-Explorer/test/unit/method_model_test.rb:46:in `new'
    /home/greg/Desktop/src/Open-Table-Explorer/test/unit/method_model_test.rb:46:in `assert_method_model_initialized'
    /home/greg/Desktop/src/Open-Table-Explorer/test/unit/method_model_test.rb:88:in `test_initialize'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:108:in `block (3 levels) in run'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:205:in `capture_exceptions'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:105:in `block (2 levels) in run'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:256:in `time_it'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:104:in `block in run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:331:in `on_signal'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:276:in `with_info_handler'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:103:in `run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:778:in `run_one_method'
    /usr/lib/ruby/vendor_ruby/minitest.rb:305:in `run_one_method'
    /usr/lib/ruby/vendor_ruby/minitest.rb:293:in `block (2 levels) in run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:292:in `each'
    /usr/lib/ruby/vendor_ruby/minitest.rb:292:in `block in run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:331:in `on_signal'
    /usr/lib/ruby/vendor_ruby/minitest.rb:318:in `with_info_handler'
    /usr/lib/ruby/vendor_ruby/minitest.rb:291:in `run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:152:in `block in __run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:152:in `map'
    /usr/lib/ruby/vendor_ruby/minitest.rb:152:in `__run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:129:in `run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:56:in `block in autorun'


  2) Error:
NewTestClass#test_method_query:
NameError: uninitialized constant NewTestClass::ActiveRecord
    /home/greg/Desktop/src/Open-Table-Explorer/test/unit/method_model_test.rb:60:in `test_method_query'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:108:in `block (3 levels) in run'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:205:in `capture_exceptions'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:105:in `block (2 levels) in run'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:256:in `time_it'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:104:in `block in run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:331:in `on_signal'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:276:in `with_info_handler'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:103:in `run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:778:in `run_one_method'
    /usr/lib/ruby/vendor_ruby/minitest.rb:305:in `run_one_method'
    /usr/lib/ruby/vendor_ruby/minitest.rb:293:in `block (2 levels) in run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:292:in `each'
    /usr/lib/ruby/vendor_ruby/minitest.rb:292:in `block in run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:331:in `on_signal'
    /usr/lib/ruby/vendor_ruby/minitest.rb:318:in `with_info_handler'
    /usr/lib/ruby/vendor_ruby/minitest.rb:291:in `run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:152:in `block in __run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:152:in `map'
    /usr/lib/ruby/vendor_ruby/minitest.rb:152:in `__run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:129:in `run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:56:in `block in autorun'


  3) Error:
NewTestClass#test_constantized:
TypeError: no implicit conversion of Array into String
    /usr/lib/ruby/vendor_ruby/minitest/assertions.rb:196:in `include?'
    /usr/lib/ruby/vendor_ruby/minitest/assertions.rb:196:in `assert_includes'
    /home/greg/Desktop/src/Open-Table-Explorer/test/unit/method_model_test.rb:106:in `test_constantized'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:108:in `block (3 levels) in run'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:205:in `capture_exceptions'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:105:in `block (2 levels) in run'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:256:in `time_it'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:104:in `block in run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:331:in `on_signal'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:276:in `with_info_handler'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:103:in `run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:778:in `run_one_method'
    /usr/lib/ruby/vendor_ruby/minitest.rb:305:in `run_one_method'
    /usr/lib/ruby/vendor_ruby/minitest.rb:293:in `block (2 levels) in run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:292:in `each'
    /usr/lib/ruby/vendor_ruby/minitest.rb:292:in `block in run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:331:in `on_signal'
    /usr/lib/ruby/vendor_ruby/minitest.rb:318:in `with_info_handler'
    /usr/lib/ruby/vendor_ruby/minitest.rb:291:in `run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:152:in `block in __run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:152:in `map'
    /usr/lib/ruby/vendor_ruby/minitest.rb:152:in `__run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:129:in `run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:56:in `block in autorun'


  4) Error:
MethodTest#test_arity:
NameError: undefined method `all_default' for class `Class'
    /home/greg/Desktop/src/Open-Table-Explorer/test/unit/method_model_test.rb:13:in `method'
    /home/greg/Desktop/src/Open-Table-Explorer/test/unit/method_model_test.rb:13:in `test_arity'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:108:in `block (3 levels) in run'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:205:in `capture_exceptions'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:105:in `block (2 levels) in run'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:256:in `time_it'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:104:in `block in run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:331:in `on_signal'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:276:in `with_info_handler'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:103:in `run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:778:in `run_one_method'
    /usr/lib/ruby/vendor_ruby/minitest.rb:305:in `run_one_method'
    /usr/lib/ruby/vendor_ruby/minitest.rb:293:in `block (2 levels) in run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:292:in `each'
    /usr/lib/ruby/vendor_ruby/minitest.rb:292:in `block in run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:331:in `on_signal'
    /usr/lib/ruby/vendor_ruby/minitest.rb:318:in `with_info_handler'
    /usr/lib/ruby/vendor_ruby/minitest.rb:291:in `run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:152:in `block in __run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:152:in `map'
    /usr/lib/ruby/vendor_ruby/minitest.rb:152:in `__run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:129:in `run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:56:in `block in autorun'


  5) Error:
MethodTest#test_required_arguments:
NameError: uninitialized constant MethodTest::Test_unit_commandline
    /home/greg/Desktop/src/Open-Table-Explorer/test/unit/method_model_test.rb:33:in `test_required_arguments'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:108:in `block (3 levels) in run'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:205:in `capture_exceptions'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:105:in `block (2 levels) in run'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:256:in `time_it'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:104:in `block in run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:331:in `on_signal'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:276:in `with_info_handler'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:103:in `run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:778:in `run_one_method'
    /usr/lib/ruby/vendor_ruby/minitest.rb:305:in `run_one_method'
    /usr/lib/ruby/vendor_ruby/minitest.rb:293:in `block (2 levels) in run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:292:in `each'
    /usr/lib/ruby/vendor_ruby/minitest.rb:292:in `block in run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:331:in `on_signal'
    /usr/lib/ruby/vendor_ruby/minitest.rb:318:in `with_info_handler'
    /usr/lib/ruby/vendor_ruby/minitest.rb:291:in `run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:152:in `block in __run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:152:in `map'
    /usr/lib/ruby/vendor_ruby/minitest.rb:152:in `__run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:129:in `run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:56:in `block in autorun'


  6) Error:
MethodTest#test_default_arguments?:
NameError: uninitialized constant MethodTest::Test_unit_commandline
    /home/greg/Desktop/src/Open-Table-Explorer/test/unit/method_model_test.rb:25:in `test_default_arguments?'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:108:in `block (3 levels) in run'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:205:in `capture_exceptions'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:105:in `block (2 levels) in run'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:256:in `time_it'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:104:in `block in run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:331:in `on_signal'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:276:in `with_info_handler'
    /usr/lib/ruby/vendor_ruby/minitest/test.rb:103:in `run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:778:in `run_one_method'
    /usr/lib/ruby/vendor_ruby/minitest.rb:305:in `run_one_method'
    /usr/lib/ruby/vendor_ruby/minitest.rb:293:in `block (2 levels) in run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:292:in `each'
    /usr/lib/ruby/vendor_ruby/minitest.rb:292:in `block in run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:331:in `on_signal'
    /usr/lib/ruby/vendor_ruby/minitest.rb:318:in `with_info_handler'
    /usr/lib/ruby/vendor_ruby/minitest.rb:291:in `run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:152:in `block in __run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:152:in `map'
    /usr/lib/ruby/vendor_ruby/minitest.rb:152:in `__run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:129:in `run'
    /usr/lib/ruby/vendor_ruby/minitest.rb:56:in `block in autorun'

14 runs, 12 assertions, 0 failures, 6 errors, 0 skips

